               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091624,            0.032049,            0.066274,           0.0098787,               0.175,            0.012337,            0.002909,            0.054409,            0.022754,            0.060049,             0.00074,             0.00074,             0.09334
                   1,            0.054247,              0.0285,            0.062045,             0.12069,                 0.5,             0.15848,            0.061699,             0.03764,            0.015031,            0.055544,           0.0014897,           0.0014897,             0.08659
                   2,            0.052776,            0.022132,            0.059889,            0.096157,             0.34634,             0.13318,            0.043616,            0.049506,            0.010845,            0.050802,            0.002238,            0.002238,            0.079838
                   3,            0.050666,            0.019945,            0.058286,             0.20107,               0.595,             0.31125,             0.16295,            0.039228,           0.0089847,            0.047821,            0.002984,            0.002984,            0.073084
                   4,            0.045713,            0.016099,            0.055606,             0.34774,                0.61,             0.46974,              0.2141,            0.033091,           0.0084504,            0.044146,           0.0037267,           0.0037267,            0.066327
                   5,            0.042923,            0.014896,             0.05151,             0.33506,             0.70741,             0.60487,             0.28943,            0.039849,           0.0067655,            0.037988,           0.0044651,           0.0044651,            0.059565
                   6,            0.043899,            0.013412,            0.047408,             0.40893,             0.76912,             0.61057,              0.2518,            0.035946,           0.0066561,            0.033506,           0.0051982,           0.0051982,            0.052798
                   7,            0.047155,            0.014917,            0.043135,             0.57897,              0.8103,             0.76406,             0.35126,            0.035242,           0.0064166,            0.027776,           0.0059251,           0.0059251,            0.046025
                   8,            0.045169,            0.012806,             0.03854,             0.51642,             0.92051,              0.7821,             0.50465,            0.033789,           0.0061996,            0.027112,           0.0066447,           0.0066447,            0.039245
                   9,            0.042571,            0.012714,            0.035743,             0.68618,             0.78268,             0.79292,             0.36324,            0.042731,           0.0062792,            0.026546,           0.0073562,           0.0073562,            0.032456
                  10,            0.041094,             0.01205,            0.032023,             0.64753,                0.91,             0.82532,             0.47755,             0.03166,           0.0057956,            0.018951,           0.0080585,           0.0080585,            0.025659
                  11,             0.04237,            0.012265,            0.029452,             0.81805,             0.86086,              0.8943,             0.54274,            0.032369,           0.0056199,            0.015878,           0.0087508,           0.0087508,            0.018851
                  12,             0.04145,            0.012747,            0.025361,             0.86008,             0.92819,             0.92329,             0.63465,            0.031724,           0.0059999,            0.014515,           0.0094322,           0.0094322,            0.012032
                  13,            0.039936,            0.013088,            0.024444,              0.7924,             0.83354,             0.86994,             0.53363,            0.029717,           0.0065135,             0.01563,           0.0096299,           0.0096299,           0.0096299
                  14,             0.03943,            0.013316,            0.023984,             0.83835,             0.90416,             0.89295,             0.42546,             0.03565,           0.0058086,            0.012647,           0.0096299,           0.0096299,           0.0096299
                  15,            0.036112,            0.011425,            0.021976,             0.87333,             0.93798,             0.96678,             0.58246,            0.026722,           0.0058747,           0.0087625,           0.0095717,           0.0095717,           0.0095717
                  16,            0.035028,            0.012345,            0.021033,              0.9549,             0.91521,             0.98155,             0.70701,            0.023104,           0.0053519,           0.0094106,           0.0095095,           0.0095095,           0.0095095
                  17,            0.032101,            0.012155,            0.021154,             0.89274,             0.95678,             0.97908,             0.58772,            0.026788,           0.0058363,           0.0085985,           0.0094434,           0.0094434,           0.0094434
                  18,            0.032746,             0.01243,            0.018336,              0.9539,             0.93409,             0.98206,             0.69226,            0.025722,           0.0060104,           0.0084283,           0.0093733,           0.0093733,           0.0093733
                  19,            0.030688,            0.010969,            0.018708,             0.87751,             0.91492,             0.95146,             0.60259,            0.028025,           0.0060985,            0.010917,           0.0092995,           0.0092995,           0.0092995
                  20,            0.031079,            0.013467,            0.019093,              0.9152,             0.85904,             0.90744,             0.63012,            0.026436,           0.0053863,            0.011193,           0.0092219,           0.0092219,           0.0092219
                  21,            0.029289,            0.010946,            0.016892,             0.96053,             0.96996,              0.9843,             0.60256,            0.029526,           0.0052819,           0.0049984,           0.0091406,           0.0091406,           0.0091406
                  22,            0.029597,            0.011857,            0.015995,             0.80372,             0.90894,             0.95133,             0.56809,             0.02759,           0.0069283,           0.0096493,           0.0090557,           0.0090557,           0.0090557
                  23,            0.029599,            0.011658,            0.015433,             0.95773,             0.86941,             0.97239,              0.6342,            0.026428,           0.0064213,            0.012263,           0.0089673,           0.0089673,           0.0089673
                  24,            0.027516,            0.011527,            0.015229,             0.92589,             0.95768,             0.98366,             0.58794,            0.029153,           0.0058148,           0.0089573,           0.0088755,           0.0088755,           0.0088755
                  25,            0.027734,            0.011248,            0.014321,              0.9456,             0.96545,             0.97953,             0.59998,            0.028397,            0.005935,           0.0048708,           0.0087804,           0.0087804,           0.0087804
                  26,            0.026363,            0.011764,            0.014728,             0.99049,              0.9771,             0.99239,             0.70164,            0.022471,           0.0049978,           0.0033622,            0.008682,            0.008682,            0.008682
                  27,            0.026244,             0.01013,            0.014541,             0.97956,               0.986,             0.99431,             0.78057,            0.018408,           0.0046912,           0.0033938,           0.0085805,           0.0085805,           0.0085805
                  28,            0.024616,           0.0084557,            0.014227,             0.94341,             0.97471,              0.9869,             0.65206,            0.025438,            0.005884,           0.0061208,           0.0084759,           0.0084759,           0.0084759
                  29,            0.026067,            0.010682,            0.013257,             0.93695,             0.92427,             0.97237,             0.65546,            0.025876,           0.0051259,           0.0089631,           0.0083684,           0.0083684,           0.0083684
                  30,            0.025377,            0.010235,            0.011573,             0.96285,             0.97433,             0.99257,             0.72122,            0.023259,           0.0052123,           0.0045402,           0.0082581,           0.0082581,           0.0082581
                  31,            0.025161,            0.009954,            0.013144,             0.95759,             0.93755,             0.98679,             0.68132,             0.02346,           0.0054247,           0.0079453,            0.008145,            0.008145,            0.008145
                  32,            0.023512,           0.0096368,            0.013975,             0.98259,             0.98029,             0.99406,             0.65114,            0.027486,           0.0053858,           0.0037438,           0.0080294,           0.0080294,           0.0080294
                  33,            0.023506,           0.0096918,            0.011672,             0.97909,             0.97284,             0.99261,             0.74069,            0.020856,           0.0052064,           0.0033294,           0.0079112,           0.0079112,           0.0079112
                  34,            0.022901,           0.0092319,            0.011738,             0.96397,              0.9601,             0.98829,             0.68057,            0.022558,           0.0050162,           0.0038734,           0.0077907,           0.0077907,           0.0077907
                  35,            0.023034,           0.0099676,            0.012013,             0.98759,             0.96299,             0.99288,             0.72594,            0.020588,           0.0050424,           0.0029765,           0.0076679,           0.0076679,           0.0076679
                  36,            0.022873,           0.0095057,            0.012663,             0.98792,             0.97064,             0.99116,             0.71188,            0.023047,           0.0052813,           0.0030077,            0.007543,            0.007543,            0.007543
                  37,            0.021861,           0.0097859,            0.011182,             0.94859,             0.96662,             0.98982,             0.67646,            0.022547,           0.0056052,           0.0048137,            0.007416,            0.007416,            0.007416
                  38,            0.022755,           0.0097405,            0.011355,             0.96714,             0.98035,             0.99256,             0.71274,            0.023569,           0.0052997,           0.0039329,           0.0072872,           0.0072872,           0.0072872
                  39,            0.023063,            0.010058,            0.012411,             0.97851,               0.976,             0.99071,             0.72461,            0.023148,           0.0052051,           0.0027813,           0.0071566,           0.0071566,           0.0071566
                  40,            0.022383,           0.0096642,             0.01031,             0.98746,             0.99353,               0.995,             0.69881,            0.022834,           0.0046673,           0.0020882,           0.0070243,           0.0070243,           0.0070243
                  41,            0.021629,            0.009969,            0.010359,             0.98432,             0.99856,             0.99476,             0.66292,            0.024623,           0.0050619,           0.0017539,           0.0068906,           0.0068906,           0.0068906
                  42,            0.021718,           0.0088989,            0.010838,             0.98584,             0.98553,             0.99409,             0.70389,             0.02354,           0.0047983,           0.0021914,           0.0067555,           0.0067555,           0.0067555
                  43,            0.020688,           0.0084495,            0.010409,             0.97125,             0.98257,             0.99074,             0.72573,            0.019583,           0.0050766,           0.0029239,           0.0066191,           0.0066191,           0.0066191
                  44,            0.021321,           0.0099291,            0.010723,             0.94947,             0.95763,             0.98428,             0.73829,             0.02175,           0.0050085,           0.0069168,           0.0064816,           0.0064816,           0.0064816
                  45,            0.020437,           0.0087489,            0.010368,             0.98647,             0.98163,             0.99455,             0.73321,            0.019881,           0.0050452,           0.0023407,           0.0063432,           0.0063432,           0.0063432
                  46,            0.021108,           0.0098542,            0.010499,             0.97131,             0.98313,             0.99016,             0.77621,             0.01981,           0.0046613,           0.0034619,            0.006204,            0.006204,            0.006204
                  47,            0.021044,           0.0096598,            0.010725,             0.98682,             0.98597,             0.99244,             0.70972,            0.023522,           0.0051098,           0.0022422,            0.006064,            0.006064,            0.006064
                  48,            0.019344,           0.0090236,           0.0095756,             0.98891,             0.98565,               0.995,             0.76451,            0.018437,           0.0042902,            0.001769,           0.0059235,           0.0059235,           0.0059235
                  49,            0.019399,           0.0092352,           0.0086412,             0.99448,                   1,               0.995,             0.69026,            0.022598,           0.0051383,           0.0013371,           0.0057826,           0.0057826,           0.0057826
                  50,             0.01955,           0.0091199,           0.0093979,             0.99055,             0.99229,               0.995,             0.74129,            0.021301,           0.0044909,           0.0015885,           0.0056413,           0.0056413,           0.0056413
                  51,            0.018833,           0.0088077,           0.0090057,             0.97794,             0.98598,             0.99294,             0.70914,            0.022636,           0.0050767,            0.001971,              0.0055,              0.0055,              0.0055
                  52,            0.018581,            0.008219,           0.0090903,             0.97372,             0.95993,             0.99066,             0.71096,            0.022326,           0.0054782,           0.0042609,           0.0053587,           0.0053587,           0.0053587
                  53,            0.018454,           0.0079407,            0.008278,             0.97995,             0.98006,             0.99455,             0.70419,             0.02326,           0.0053119,           0.0028395,           0.0052174,           0.0052174,           0.0052174
                  54,            0.018351,            0.008833,           0.0086291,             0.98358,             0.98714,               0.995,             0.76822,            0.019088,           0.0053278,           0.0028214,           0.0050765,           0.0050765,           0.0050765
                  55,            0.018602,           0.0089079,           0.0085216,              0.9927,             0.99426,               0.995,             0.73386,            0.020528,           0.0048599,            0.001539,            0.004936,            0.004936,            0.004936
                  56,            0.018493,           0.0091858,           0.0082122,             0.99128,               0.995,             0.99476,             0.74302,            0.020357,           0.0047114,           0.0016342,            0.004796,            0.004796,            0.004796
                  57,            0.017315,           0.0085508,           0.0083749,             0.97598,             0.97908,               0.995,             0.72127,            0.021421,           0.0049956,           0.0028417,           0.0046568,           0.0046568,           0.0046568
                  58,            0.017461,           0.0075208,            0.007841,             0.96174,             0.96257,             0.98112,             0.69557,            0.024239,            0.005511,           0.0028361,           0.0045184,           0.0045184,           0.0045184
                  59,            0.017115,           0.0075222,           0.0082996,             0.98922,             0.98729,             0.99263,             0.77251,            0.019129,           0.0047106,           0.0019213,           0.0043809,           0.0043809,           0.0043809
                  60,            0.016716,           0.0079505,           0.0081515,             0.98248,             0.95414,             0.99326,             0.72941,            0.020128,            0.005147,           0.0033249,           0.0042445,           0.0042445,           0.0042445
                  61,            0.016528,           0.0071679,            0.007776,             0.98529,             0.96253,               0.995,             0.70704,            0.023854,           0.0056567,           0.0036136,           0.0041094,           0.0041094,           0.0041094
                  62,            0.016622,           0.0073068,           0.0073815,             0.97374,             0.97808,               0.995,             0.74529,            0.021367,           0.0052103,           0.0022249,           0.0039757,           0.0039757,           0.0039757
                  63,            0.017209,           0.0089324,            0.007496,             0.98426,             0.98164,               0.995,             0.72654,            0.023202,           0.0051405,            0.001639,           0.0038434,           0.0038434,           0.0038434
                  64,            0.016255,           0.0084069,           0.0067879,             0.99587,             0.99312,               0.995,             0.71061,            0.021579,           0.0056133,           0.0009648,           0.0037128,           0.0037128,           0.0037128
                  65,            0.015889,           0.0066649,           0.0083664,             0.99315,             0.98686,               0.995,             0.72988,             0.02211,           0.0052063,           0.0011383,            0.003584,            0.003584,            0.003584
                  66,            0.016076,           0.0091056,            0.006933,             0.99068,             0.98856,               0.995,             0.73001,            0.021153,           0.0053448,           0.0014041,            0.003457,            0.003457,            0.003457
                  67,            0.016053,           0.0079664,           0.0077213,             0.97274,             0.97882,             0.99233,             0.74418,            0.019969,           0.0047548,           0.0021777,           0.0033321,           0.0033321,           0.0033321
                  68,            0.015614,           0.0084283,           0.0069007,              0.9893,             0.98753,             0.99333,             0.71634,            0.021467,           0.0051529,            0.001357,           0.0032093,           0.0032093,           0.0032093
                  69,            0.015807,           0.0077902,           0.0061078,             0.98031,             0.97598,             0.99233,             0.73744,            0.020295,           0.0052663,           0.0021799,           0.0030888,           0.0030888,           0.0030888
                  70,            0.015027,           0.0069648,           0.0065321,             0.98525,             0.98425,             0.99431,             0.68627,            0.022872,           0.0055679,           0.0017279,           0.0029706,           0.0029706,           0.0029706
                  71,            0.014851,           0.0070706,           0.0062142,              0.9901,             0.98985,               0.995,             0.74668,             0.01995,           0.0053924,           0.0010529,            0.002855,            0.002855,            0.002855
                  72,            0.015164,           0.0082483,           0.0070231,             0.98997,             0.98118,               0.995,             0.76213,            0.019244,            0.005081,           0.0015969,           0.0027419,           0.0027419,           0.0027419
                  73,            0.014781,           0.0076087,           0.0065867,             0.98091,             0.98202,             0.99476,             0.73949,             0.02061,           0.0052138,            0.001712,           0.0026316,           0.0026316,           0.0026316
                  74,            0.014474,           0.0087578,           0.0061208,             0.99526,             0.99743,               0.995,             0.74163,            0.020834,           0.0054093,          0.00073052,           0.0025241,           0.0025241,           0.0025241
                  75,            0.014452,           0.0074307,           0.0062374,             0.98914,             0.98876,               0.995,             0.73924,            0.021315,           0.0057273,           0.0011413,           0.0024195,           0.0024195,           0.0024195
                  76,            0.015397,           0.0078516,           0.0073155,             0.98923,             0.98923,               0.995,             0.73787,             0.02142,           0.0053141,           0.0016995,            0.002318,            0.002318,            0.002318
                  77,            0.014325,           0.0071795,           0.0057414,             0.99447,             0.97297,               0.995,              0.7505,            0.020453,           0.0053835,           0.0017939,           0.0022196,           0.0022196,           0.0022196
                  78,            0.014244,           0.0083631,            0.006704,             0.98882,             0.99431,               0.995,             0.73416,            0.021037,           0.0053225,           0.0010607,           0.0021245,           0.0021245,           0.0021245
                  79,            0.014106,           0.0071016,            0.007119,             0.98736,             0.99623,             0.99476,             0.73951,             0.02038,           0.0053359,           0.0011339,           0.0020327,           0.0020327,           0.0020327
                  80,            0.014028,           0.0070424,           0.0066515,             0.99071,             0.96747,             0.99476,             0.74784,            0.020323,           0.0053111,           0.0016727,           0.0019443,           0.0019443,           0.0019443
                  81,            0.014174,           0.0077921,           0.0068598,             0.98417,             0.98631,               0.995,             0.73603,            0.020525,           0.0052282,           0.0012688,           0.0018594,           0.0018594,           0.0018594
                  82,            0.013868,            0.007295,           0.0063318,             0.98013,             0.98865,             0.99452,             0.77018,            0.018711,            0.004914,           0.0015534,           0.0017781,           0.0017781,           0.0017781
                  83,            0.013635,           0.0062117,           0.0060237,             0.98345,             0.98692,               0.995,             0.76704,            0.019917,           0.0049212,           0.0016914,           0.0017005,           0.0017005,           0.0017005
                  84,            0.014087,           0.0077031,           0.0058586,             0.99457,             0.98298,               0.995,             0.75675,             0.01972,           0.0052355,          0.00099231,           0.0016267,           0.0016267,           0.0016267
                  85,            0.013432,           0.0065029,            0.006609,             0.98385,             0.99042,               0.995,              0.7243,            0.021428,           0.0053501,           0.0011635,           0.0015566,           0.0015566,           0.0015566
                  86,            0.013648,           0.0068318,           0.0061831,             0.99022,             0.98391,               0.995,             0.74748,            0.020428,           0.0052338,           0.0012791,           0.0014905,           0.0014905,           0.0014905
                  87,            0.013137,           0.0064682,            0.005725,             0.98973,             0.97769,               0.995,             0.72893,            0.020897,           0.0053205,           0.0014531,           0.0014283,           0.0014283,           0.0014283
                  88,            0.013176,           0.0070925,            0.005476,             0.98502,             0.98397,               0.995,             0.75135,            0.019902,           0.0051416,           0.0013892,           0.0013701,           0.0013701,           0.0013701
                  89,            0.013179,           0.0065502,           0.0056369,             0.99008,             0.98045,               0.995,             0.73644,            0.020596,           0.0052616,             0.00155,            0.001316,            0.001316,            0.001316
                  90,              0.0133,           0.0068654,           0.0051898,             0.99024,             0.98508,               0.995,             0.72373,            0.021146,           0.0055944,           0.0012038,            0.001266,            0.001266,            0.001266
                  91,            0.013036,           0.0070746,           0.0051538,             0.98587,             0.98909,               0.995,             0.72484,            0.021907,           0.0054792,           0.0011122,           0.0012202,           0.0012202,           0.0012202
                  92,            0.013178,           0.0064453,           0.0051566,             0.99008,             0.97417,               0.995,             0.73456,            0.021009,           0.0054009,            0.002082,           0.0011787,           0.0011787,           0.0011787
                  93,            0.012584,           0.0062853,            0.004886,             0.99047,             0.97521,               0.995,             0.74208,            0.020334,           0.0052778,           0.0017055,           0.0011414,           0.0011414,           0.0011414
                  94,            0.012628,           0.0080408,              0.0049,             0.97975,             0.98639,               0.995,             0.74345,             0.02083,           0.0057715,           0.0015494,           0.0011084,           0.0011084,           0.0011084
                  95,            0.012897,            0.007256,           0.0054374,              0.9832,             0.98533,             0.99323,             0.73941,            0.020583,           0.0054859,           0.0029102,           0.0010797,           0.0010797,           0.0010797
                  96,            0.012526,           0.0060385,           0.0055484,             0.98381,             0.98772,             0.99275,             0.74685,            0.020016,           0.0052912,           0.0016703,           0.0010554,           0.0010554,           0.0010554
                  97,            0.012787,            0.007927,           0.0052791,             0.98677,             0.98926,               0.995,             0.74069,             0.02091,           0.0054378,           0.0012743,           0.0010355,           0.0010355,           0.0010355
                  98,            0.012953,           0.0074446,           0.0052679,             0.98757,             0.98297,               0.995,             0.73726,            0.020836,           0.0053516,           0.0014444,             0.00102,             0.00102,             0.00102
                  99,            0.013306,           0.0082903,           0.0059977,             0.98251,             0.98835,               0.995,             0.73369,             0.02138,           0.0054737,           0.0016166,           0.0010089,           0.0010089,           0.0010089
